subjID,cond_dummy,condition,include,filter_var,b_comm_neutral,w_comm_neutral,b_comm_ses,w_comm_ses,b_comm_host,w_comm_host,b_comm_other,w_comm_other,b_pers_neutral,w_pers_neutral,b_pers_ses,w_pers_ses,b_pers_host,w_pers_host,b_pers_other,w_pers_other
A1LOD3LN,0,Control,4,0,50.88,51.13,50.83,51,51,51,50.75,51,51.13,51,51,51,51.17,51,50.75,51
A1TL1VC8,0,Control,2,0,79.38,74.75,79.33,79,79,77.17,74,74.5,76.13,75.25,77.83,82.83,79,79,74,74.5
AJQS1T44,0,Control,2,0,75.5,75.38,77,68.67,74.83,74.5,76.25,73,72.63,77.25,74.5,75.67,73.83,72.33,76.25,73
A15CL9A9,0,Control,1,1,49.5,45.88,43.67,45.83,48.67,50.67,46.25,44,45.13,51.38,46.17,43.67,50.33,47.5,46.25,44
A35TWG9V,0,Control,1,1,38.25,49.75,62.5,47.33,58.67,47.83,71.25,51.25,43.63,54.13,67.33,46.5,63.83,51.17,71.25,51.25
A1YGENVE,0,Control,1,1,38.13,48.25,69.17,51.33,63.83,46.5,54.25,46.5,42.25,46.38,59.17,51.33,59,50.33,54.25,46.5
AB082QD2,0,Control,1,0,55.5,62,57.33,64.67,54,54.5,66.5,57.5,59.25,56,50.33,58.83,64.17,56.83,66.5,57.5
A16DQUZ8,0,Control,1,1,47.5,52.75,60,40.5,60.5,41.67,75.25,46.5,44.88,53.5,69.5,44.17,70.5,46,75.25,46.5
A2EAN17F,0,Control,2,1,56.75,54.63,59.5,60.5,61.5,46.33,46.5,59.75,47,58.63,43,50,44,34.83,46.5,59.75
AWHZH1TN,0,Control,1,1,52.5,45,31.5,43.83,32.5,47.5,58.75,41.25,57,52.13,36.17,38.5,33.17,41.67,58.75,41.25
A1SVCWSP,0,Control,1,0,57.88,49.75,51.83,49.33,68.5,50.67,75.25,49,56.25,57.13,49.33,51,64.83,54.17,75.25,49
A23954R5,0,Control,2,1,47.25,44.5,66.83,27.67,55.5,40.83,60,43.25,50.63,56.13,59.33,37.5,59.83,45,60,43.25
A2J1VDVD,0,Control,2,1,71.75,62.5,62.83,54,62.83,69,65.25,54.25,71.5,62.75,71.17,64.83,67.33,57.17,65.25,54.25
A6KIHXQ8,0,Control,1,1,47.63,59.63,67,34,66.5,48.33,54.25,47.75,50.25,60.63,47.5,48.5,48.17,42.17,54.25,47.75
ASXZQW6Y,0,Control,1,1,57.38,55.38,73,45.83,76.67,50,63.25,55.75,51.5,57.38,41.67,44.5,48.67,46.83,63.25,55.75
ACVJ6IUO,0,Control,2.3,0,42.25,46.38,51.17,36.5,54,45.5,45.5,42.25,49.5,32.25,40.17,25.5,57.33,37,45.5,42.25
A28T38MO,0,Control,1,0,50.25,50.88,64.17,37.67,49,43.67,66.5,39.75,43.88,52.13,44.67,51.33,48.33,40,66.5,39.75
A21M2USA,0,Control,1,1,49.88,58.13,41.67,29.33,35,35.5,69.5,55.25,50.63,59.25,38,22.17,34.83,28.17,69.5,55.25
A1Y9VA9F,0,Control,1,0,47.5,42.5,69.33,59.5,64.33,58.67,51,49.5,51,49.13,37.83,51.83,17.5,51.5,51,49.5
A2T91F32,0,Control,2,0,48.38,57.38,42.67,56.83,63.83,48,57.75,41,43.5,58.13,49.17,58.33,59.17,37.67,57.75,41
A26NGLGG,0,Control,1,1,49.13,51.63,67.5,35.67,80,33,74.25,44,48.38,53.63,56.17,49,68.17,47.83,74.25,44
A1A6DUWW,0,Control,1,1,61.13,66.13,50.67,47.33,68.67,70,83.75,63.25,58.13,68.88,46,39.17,64.17,44.83,83.75,63.25
A288TV72,0,Control,1,1,50.63,49.63,65.5,48.17,67.67,56.17,50.75,51,55.25,51.75,20.67,36,18.17,43.67,50.75,51
A2CF2BD4,0,Control,1,1,27.38,62.63,64,21.67,65.67,26.33,56,51.5,50.88,58.75,36.5,35.17,35.5,37.83,56,51.5
A28PLNSE,0,Control,1,1,31.88,55,38.67,32.5,39.5,42.83,47.5,67.75,47.38,61.88,17,41.83,25,45.33,47.5,67.75
A2957SZ7,0,Control,1,0,43.88,61.13,62.83,22.83,68.5,39,63,49.25,55.75,62.88,46.67,27,50.5,38.83,63,49.25
A207IHY6,0,Control,1,1,37.75,52.75,72.83,44.5,74.17,47.33,71.75,59.25,39,55.38,92,42.67,87.33,50,71.75,59.25
AMUV60QY,0,Control,1,1,53,63.25,70,68,79.67,57.17,76,59.75,61.88,64.88,32.67,64.67,68.17,59.33,76,59.75
A2NA2OJT,0,Control,3,0,41.5,38.25,74.5,27,62.5,35.5,58.75,39.5,30.75,41.25,71.67,34.33,58.17,31.5,58.75,39.5
A1SD3O07,0,Control,1,1,45.25,61,48.83,37.5,70.5,32.5,72,53,55,57,28.5,32.67,37.83,33.5,72,53
A1SN0UU3,0,Control,1,1,50.75,57.5,59.33,26.33,57.17,23.33,63.25,57.5,49.5,54,20.5,22.17,37.83,24.17,63.25,57.5
A1S6C6EN,0,Control,1,1,55.75,66.63,58.17,32.33,53.5,41,89,45.75,53.25,57,43.83,52.33,36.33,59.67,89,45.75
A1HRHFU7,0,Control,1,0,53.13,51.88,50.83,30.67,55,34.5,67.5,42.5,53,53.13,32.5,29,31,35.5,67.5,42.5
ALL5YYZD,0,Control,1,1,54.5,65.63,71.33,72.67,71.5,63.5,57,70.75,46.25,71.38,63.17,65.17,64.83,75.67,57,70.75
A49HPQ9P,0,Control,1,1,31.88,60.63,75,24.17,80,35,61.25,47.5,45.63,51.25,54.17,48.33,71.67,50,61.25,47.5
A1CH3TOD,0,Control,3,0,64.63,64.75,53,64.5,52,67.33,22.25,71.75,54,73.13,64,75.67,51.67,61.17,22.25,71.75
A1QEYUUD,0,Control,1,1,26.63,48,43.17,50.83,54.17,46.67,55.75,44.75,26.38,53.88,10.17,42.33,17.5,38.33,55.75,44.75
A2JZP4AZ,0,Control,1,0,53.63,63.75,70.67,25.33,76,31.67,63.25,54,53.63,73.63,34.67,29,40.17,47.33,63.25,54
A1JVO7FL,0,Control,1,1,39.75,46.38,23.5,17.83,20.33,17.83,58.75,33.25,39.75,42.63,11,20.33,0,13,58.75,33.25
A3RQN5RZ,0,Control,1,1,36.25,63.13,82.5,33.33,77.5,37.5,55,48.75,45,53.13,38.33,43.33,42.5,44.17,55,48.75
A2H90BPV,0,Control,1,1,66.63,48,76.17,43,77.33,36.83,61,59.25,59.38,50.5,80.83,37,65.33,37.67,61,59.25
A2G7N0X0,0,Control,1,0,51.88,48.13,26.67,16.67,35.83,39.17,62.5,26.25,41.88,45,32.5,28.33,58.33,57.5,62.5,26.25
A34SUZWG,0,Control,1,0,68.88,56.25,27.5,31.67,33.33,41.67,47.5,47.5,58.75,47.5,20,28.33,25,38.33,47.5,47.5
A2RBF3II,0,Control,1,0,55.75,51.88,90.83,32.5,92.33,38.67,88,28.75,52.5,58.5,65.33,48.17,72,62,88,28.75
A1T83SZB,0,Control,1,0,55.25,72.38,69,39,66.83,46,58.25,47.5,62.13,67.63,12.33,55,19.17,59.17,58.25,47.5
A28KRCW6,0,Control,1,1,47.38,67.5,43.33,28.67,51,35.17,73.75,76.25,67.5,72.25,35,32,34.33,36.83,73.75,76.25
A1AQQFJA,0,Control,1,1,43.88,64.38,70.33,32,65.17,37.17,78,69.75,53.63,60.25,27.67,31.33,43.5,39.33,78,69.75
A27O2IIL,0,Control,2,1,41.13,38.63,69.17,62.33,68.33,64,39,39.5,73.63,35.88,11.83,69.17,13.5,64.67,39,39.5
A11T4227,0,Control,1,1,31.38,46.25,36.83,11.67,16.67,8.17,50,45,40,51.25,26.67,10,11.67,10,50,45
AK3H5QRA,0,Control,3,0,33.88,56.88,71.5,17.17,72,16.17,68,27.5,45.13,48.13,34.33,26,33.33,21.83,68,27.5
A1DNJ17P,0,Control,1,1,37.88,45.13,20.33,19.17,36.67,27.17,54.75,48,54.5,36.88,9.33,25,23.33,41.5,54.75,48
A3PENQIO,0,Control,1,1,59.25,33.25,52,50,55,69,26.5,42.25,43.75,44.5,8.17,52.83,4.83,63.33,26.5,42.25
A1KK5PS8,0,Control,1,1,32.88,58.75,82.67,20.5,67,25,54.75,40.25,57.5,48.63,39.83,45.5,21.5,47.33,54.75,40.25
A1N4AZ1Q,0,Control,3,0,50,50,20.67,10.83,20.83,7.5,25,25,50,50,15,12.5,0,0,25,25
A6JOC24P,0,Control,1,0,48,54.88,72.5,18.17,68.17,55.33,73.5,59.5,57.25,61.88,22.5,18,24.33,43.83,73.5,59.5
ANMXMEB5,0,Control,1,1,31,49.5,89.83,31.5,87,40.67,72.75,60.5,34.5,60.25,58.67,38.67,54.83,34.67,72.75,60.5
AS1KP4SM,0,Control,1,1,49.75,55.88,85.67,32.5,88.33,46.67,82.75,69.25,71.63,68.13,29,46.17,52.67,64.33,82.75,69.25
A3EWTW55,0,Control,1,1,38.13,56.25,79.17,35,78.33,35.83,81.25,41.25,39.38,53.75,75,39.17,70,29.17,81.25,41.25
A13XXMDH,0,Control,1,0,28.75,53.13,76.33,11.17,65,27.17,56.25,64.75,56.75,48.75,45,24,37,43,56.25,64.75
AE6VVAOU,0,Control,1,0,50,55.63,26.67,13.33,30,43.33,73.75,48.75,43.75,47.5,18.33,13.33,24.17,26.67,73.75,48.75
A1VWLIXB,0,Control,1,0,42.25,77,75.67,37.33,83.83,39.67,73.75,48.5,37.38,69.5,84.5,30.33,84.83,30.67,73.75,48.5
A2X2OS8N,0,Control,1,1,41.75,51.63,49,37,60,28.33,36.75,16.75,38.63,51.63,27,18,43.67,19.67,36.75,16.75
A12LSQUV,0,Control,1,0,62.5,65.63,76.67,17.5,79.17,38.33,62.5,72.5,65.63,65.63,63.33,14.17,75.83,25.83,62.5,72.5
A323RBOH,0,Control,3,0,27.38,62,89,49.17,89.33,61.5,78.25,53.25,53.38,60,37.67,39.5,45.17,59.83,78.25,53.25
A1HK7CR7,0,Control,1,0,44.13,52.25,68.33,19.67,73,22.17,76,58.5,42.5,51.88,52.17,14.33,65,22,76,58.5
A2B8EAPA,0,Control,3,0,35.25,62.25,73.17,43.33,72.33,60.83,71,70,64.13,67.25,31.83,31.83,43.17,62.33,71,70
A1L3WKYT,0,Control,1,1,40.38,60.63,64.83,32.83,58.67,44.5,49.75,53.75,46,61.88,4.83,42,3.67,78.5,49.75,53.75
AUI3R928,0,Control,1,0,47.25,66.38,65.83,20.33,67.67,17.5,59.5,51,53.25,66,64.67,23.67,65.33,27.17,59.5,51
ACRTRQ23,0,Control,3,0,37.25,53,85,42.5,82.5,65.5,52.75,47.25,57,74.38,36.83,28.5,42,34.5,52.75,47.25
A2C1Z52F,0,Control,1,0,71.13,64.38,82,67.5,86.83,78,60.5,69.5,71,66.75,34.33,19.17,52.5,17.83,60.5,69.5
A2Z750U1,0,Control,3,0,15.5,31.88,10,2.17,7.33,16.83,50.5,32.75,24.63,40.13,8.17,11.83,16.33,10.5,50.5,32.75
A8EFYHEF,0,Control,1,1,18.75,68.13,64.17,20,50,23.33,77.5,52.75,48.88,58.25,12.5,16.67,23.33,34.33,77.5,52.75
A2KPT0PE,0,Control,1,1,45.63,58.13,37.5,10,40,12.5,66.25,60,58.13,60.63,30,20,23.33,7.5,66.25,60
ASZSCXEY,0,Control,3,0,19.5,44.25,58.33,15.67,50.5,22,65.25,27.75,49.5,50.75,8.17,15,20,9.33,65.25,27.75
A27GZN1J,0,Control,1,0,64,50.38,29.17,20.67,23.5,31.5,76.75,71.25,61.13,52.63,23.5,17.17,25.67,31,76.75,71.25
A2NZ7RMS,0,Control,1,1,49.88,45,51,45.17,51.83,52.5,91.5,55.25,30.88,63.75,96.83,15.17,100,17.17,91.5,55.25
A8YTY0RD,0,Control,1,1,57.13,52.13,76.67,44,85.67,52.67,88.5,53.5,73.25,53.75,18.33,54,13,67.67,88.5,53.5
A2BW6WD7,0,Control,1,1,13.25,25.5,61.67,60.33,72,23.83,50,50,53.63,54.25,15,66.33,9,52.83,50,50
A1I9ZBV7,0,Control,1,1,30.88,65.63,22.67,6.67,42,4.17,76.75,59.75,62.63,64.63,26.83,10,29.5,13.17,76.75,59.75
AAYL7UAX,0,Control,1,1,52.75,75.38,79.5,26.67,82.17,29.83,74.75,24.75,53,77.25,44.67,11.5,70.67,19.5,74.75,24.75
A3BUWQ5C,0,Control,1,0,3.88,29.75,63.5,29.67,72.17,20.67,65.25,8.75,51.63,11.88,13.67,12.5,15.5,6.67,65.25,8.75
A2WT6FV9,0,Control,1,1,13.75,58.75,63.33,0,73.33,5,65,45,27.5,61.25,16.67,11.67,30,25,65,45
A1TMWYZL,0,Control,1,1,39.38,51,31.67,39.83,46.67,24.33,68,55.5,65.88,48.5,0,14.83,0.67,24.17,68,55.5
A33KTU8K,0,Control,1,0,28.13,50.75,12.33,16.67,13.17,11.67,45.5,77,43.75,53.13,17,12.33,14,11.33,45.5,77
A2UO3QJZ,0,Control,1,1,61.13,62.25,16,12.33,23,22,77.5,64.5,61.88,63.63,14.83,13.33,25.33,11.33,77.5,64.5
A247FJ23,0,Control,1,0,40.88,44.13,82,10.67,78.83,14.67,64,14,47,34.75,6.33,61.67,12.67,92.17,64,14
A213OUMF,0,Control,3,0,35.88,74.63,93,17.17,93.33,22,74,55.75,31.75,62.13,91.33,25,87.5,36.33,74,55.75
AZZ2Y5UH,0,Control,1,0,55.38,43.75,95.5,22.33,84.33,13.67,90.75,38.5,71.63,62.13,8.33,65,30.5,82.17,90.75,38.5
A25L985X,0,Control,1,1,45,69.63,75.5,3,82.33,7.17,63.5,16.25,52.13,71.63,45.33,2.5,48.5,2.5,63.5,16.25
A2V9QJ90,0,Control,1,0,73.75,71.75,82.17,27.33,86.17,45.67,56,86.75,74.88,66.5,44,26.83,42.33,27.83,56,86.75
A1C0H8G0,0,Control,1,1,49,45.25,11,2.67,3,16.33,46.25,33.75,65.75,60.88,13.5,5.17,3.67,22.33,46.25,33.75
AKSJ3C5O,0,Control,1,0,33.5,67.38,92.33,10.67,92.17,18.5,80.25,41,45.5,21.13,71.5,76.83,65.83,90.17,80.25,41
ADY44EV3,0,Control,1,1,16.75,72.13,80.17,5.83,80.83,5.83,60.25,45.5,68.88,61.5,18.67,16.5,1.67,11,60.25,45.5
A3PRZRK9,0,Control,1,1,38.5,77.38,58.5,5.33,81,18,71.75,63.5,10.25,70.38,61.83,9.5,100,18.67,71.75,63.5
A1F1DF9S,0,Control,1,1,70.5,70.88,3.67,3.5,5.17,5,58.75,31.5,74.63,70,0,2.67,2.5,2,58.75,31.5
A3KKXA7C,0,Control,3,0,71.25,76.25,0,0,0,0,60,50,75.63,76.25,0,0,0,0,60,50
AMYURTQI,0,Control,1,1,2.38,72.38,3.33,5.33,4,47.17,3.75,94.5,2.88,82.38,3.17,4,3.5,47.83,3.75,94.5
