subjID,cond_dummy,condition,include,filter_var,b_comm_neutral,w_comm_neutral,b_comm_ses,w_comm_ses,b_comm_host,w_comm_host,b_comm_other,w_comm_other,b_pers_neutral,w_pers_neutral,b_pers_ses,w_pers_ses,b_pers_host,w_pers_host,b_pers_other,w_pers_other
A1MN2PWA,0,Control,3,0,78.75,78.13,5,1.67,5,1.67,85,80,81.25,80,4.17,4.17,3.33,5,85,80
A19334QP,0,Control,1,1,37.63,62.5,16.67,54,0,72,75,100,62.38,49.88,17.17,17,16.67,16.67,75,100
A3KT7FHY,1,Scarcity,4,0,51,51,50.67,50.83,51.17,52,51.25,51.25,50.88,51.13,51,51,51,51.17,51.25,51.25
A3LSAOP9,1,Scarcity,4,0,96,92,96.17,93,96.33,93.5,96.25,96,95.88,94,93.83,94,93.67,94.67,96.25,96
A2FI2VTA,1,Scarcity,2.4,0,50.25,53.63,48.83,48.17,49.83,50.17,56.75,53.25,53.88,52.13,44.67,45.5,48.17,49.33,56.75,53.25
A3MYDHO0,1,Scarcity,4,0,17,9.13,8.33,8.67,7.33,9.67,10.25,8.75,9.88,7.88,9,8.17,7.67,7.67,10.25,8.75
A7KLTVEI,1,Scarcity,2.3,0,22.38,32.88,25,30.17,33.17,27.83,26,24.5,31.63,18.25,25.83,18.83,32.17,23.33,26,24.5
A24B5UF6,1,Scarcity,2,1,51.5,56.88,50.5,57.5,45.5,56.67,52.25,54.5,48.38,52.13,46.67,52.83,47.17,45.33,52.25,54.5
A149ROBL,1,Scarcity,3,0,43.88,56.75,60.67,36.67,56.17,38,63,51.75,49.25,58.88,51.83,36.5,47,38.5,63,51.75
A1VC85P4,1,Scarcity,2,1,43,49.88,61,51,56.33,47.67,66.5,37.25,40.75,44.38,54.5,46.83,37.33,45.17,66.5,37.25
A9HQ3E0F,1,Scarcity,2,1,43.25,49.63,39.83,47.67,24.67,52.5,64.5,49.25,47.5,51,39.17,48.83,41.5,52.5,64.5,49.25
A32UE0WD,1,Scarcity,1,1,24.13,41.38,20.83,50.33,35,41,47.75,30.25,32.88,29.88,35.67,32.17,34.83,25.33,47.75,30.25
A1ZB2NY0,1,Scarcity,1,1,50.25,48.38,44,39.5,50.83,49.17,53.75,52.5,49.88,47.5,22,44.83,25.33,48.5,53.75,52.5
A37NB3H3,1,Scarcity,3,0,59.5,68,68.83,65.5,72.83,70.5,69.75,44,50.13,48,45.5,48,51.17,56.33,69.75,44
AIWSB4YT,1,Scarcity,2,1,57.75,54.38,69.17,56.33,62.67,58.83,49.5,55.75,51.38,58.75,50,65.17,51.5,63.5,49.5,55.75
A3H48TMC,1,Scarcity,1,1,52.88,45.25,56.83,36.67,63.33,33.17,56.25,38.5,38.75,54.38,33.33,30.33,60.5,32.33,56.25,38.5
A1489QNX,1,Scarcity,2,1,32,41.5,36.33,26.83,27.5,18,55.25,31.5,42.13,39.75,45.83,36,26.17,19.5,55.25,31.5
A3UAO2LY,1,Scarcity,1,1,44,62.5,65.5,60,66.83,57.5,49.5,62.25,66.63,65,59,74.33,57.17,59.83,49.5,62.25
AL0IT4RS,1,Scarcity,3,0,51.25,49.75,50.67,50.67,51.17,51,55,51,62.13,51.13,22,23.33,19.33,37.5,55,51
ACNID00U,1,Scarcity,1,1,48.25,50.63,53.17,33.17,54.83,47.33,63.5,56.25,50.63,47.5,17,42.83,38.67,50.67,63.5,56.25
A8SD5DJ3,1,Scarcity,1,1,47.88,59.75,61.5,40,63.33,37.83,58,48.25,64.63,63.88,29.33,34,26.67,38,58,48.25
ANZKTE85,1,Scarcity,1,1,40.25,53.25,69.17,23.83,61.33,32.17,66,40.5,44.75,52.63,63.83,41,60,40.17,66,40.5
AK7NIT4I,1,Scarcity,1,0,51.25,51.25,56.67,41.67,53.33,44.17,63.75,45,46.25,42.5,15,25.83,27.5,29.17,63.75,45
A13PXTFO,1,Scarcity,1,0,50.88,52.88,40.17,41.17,39.17,43.67,58.5,35.5,50.13,56.38,17,36.5,20.17,56.83,58.5,35.5
AETIZKQN,1,Scarcity,1,1,41.13,61.25,66.67,39.5,58.33,38.33,78.5,46.5,43.25,62.13,71.33,36.67,68,38.17,78.5,46.5
A1S34BUF,1,Scarcity,2.3,0,61.25,69.25,44.67,47.67,48.33,59.67,72.75,74.75,65.75,59.38,43.67,47.67,52.67,54.83,72.75,74.75
A177EXEL,1,Scarcity,1,0,55.25,44.5,70.5,44.33,77.33,36.17,63,47.25,55.88,43.75,23.67,46,24.33,51.83,63,47.25
AZVXVFM7,1,Scarcity,1,0,49,54.5,57,32.67,58,29,51,52,51.25,43.88,41.67,40.17,43.83,39.33,51,52
A18LFH7X,1,Scarcity,1,0,45.75,50.63,52.17,41.67,61.33,33.17,77,63,57.13,65.5,48,42.17,47.67,44,77,63
A2AJ5QFN,1,Scarcity,1,1,35.13,45.63,64.17,17.33,56.83,22.33,55.75,40,38,47.63,24.17,25.33,29,21.67,55.75,40
A3J5KZUQ,1,Scarcity,2,1,47.13,52,53.83,37.17,45.67,52.17,52.25,53.25,55.63,53,62.33,34.5,58,41.17,52.25,53.25
A273DS7T,1,Scarcity,1,1,50.63,63.13,87.5,31.83,87.5,45,70,75,47.5,67.5,50,46.67,56.67,45,70,75
A3GLU2NR,1,Scarcity,3,0,55.63,48.5,53,54.67,47.83,40,65,63,51.13,41.13,50.33,57,66,54,65,63
A1CSDIX0,1,Scarcity,3,0,44.75,46.5,27.67,16.5,33.5,18.17,61.75,43,52,45.75,9.67,12.33,13.17,17.5,61.75,43
A3EHI7J2,1,Scarcity,2,0,27,29.13,37,36.83,41.17,31.33,48.25,3.25,20.63,10.5,4.5,10.5,19.33,1.83,48.25,3.25
ARHBT4K1,1,Scarcity,1,1,29.88,49.38,47.5,49.5,39.33,68.33,36,54,29.38,47.13,21,50.33,25.5,56.67,36,54
A1N16ZU0,1,Scarcity,1,1,43.38,56.13,68.5,40.17,80.17,51.5,74.25,48,48.5,53.75,39.17,37.83,50.67,43.17,74.25,48
ACJ6NSCI,1,Scarcity,1,1,36.38,87.25,85,39,87.33,43.17,73,68,58.13,71.25,56.17,48.83,66,60.33,73,68
A3P5WIW3,1,Scarcity,3,0,39.25,57,77.67,20.67,70,29.17,46.5,47.75,31.25,61,80.67,34,64,33.67,46.5,47.75
A5VESE1I,1,Scarcity,1,1,64.5,55.63,75,30.67,65.33,44.83,65.25,46.75,52.63,57.5,63.17,38.5,73.33,39.17,65.25,46.75
A2VYHR3S,1,Scarcity,1,0,36.25,47.88,39.83,26.83,43.5,25.33,50,47.5,50,48.88,8,4.17,12.5,4.33,50,47.5
A150GMV1,1,Scarcity,1,1,38.13,73.25,71.33,13.83,67.17,19.33,65.75,55.75,41.63,63.25,62.83,31.83,56.33,35.67,65.75,55.75
AY6KEV47,1,Scarcity,1,1,44.38,60.88,66.67,34.17,53.83,36.5,79.25,71,35.25,73,37.17,34.5,47.5,42.67,79.25,71
A3O1NDWT,1,Scarcity,1,1,35,49.13,79,28.83,79.33,68.5,47,59.5,54,54.63,40.5,38.33,40.5,45.5,47,59.5
A18G2CLY,1,Scarcity,3,0,48.75,48,65.83,54.17,67.5,55,67.5,70,64.38,61.25,17.5,40.83,30,35,67.5,70
A14BSSXM,1,Scarcity,1,1,25.38,59.38,78.67,25.5,69.83,16.5,62.25,36,52.38,48.13,43,53.17,30.17,54.5,62.25,36
ATHS9CW2,1,Scarcity,1,1,59.63,51.63,62.67,24.17,71.33,37.5,71,46.25,61.88,52.5,22.17,22.17,26.67,27.5,71,46.25
A3U761PE,1,Scarcity,1,1,18,69.13,81.5,29,77.67,36,74,57.75,45,58.5,41.5,38,46.5,44.83,74,57.75
A1ZZ7YO3,1,Scarcity,3,0,40.5,54.25,76.83,33.5,73,33,59.25,37.75,59.13,59.13,28.33,23.33,19,23.67,59.25,37.75
A94DL4GI,1,Scarcity,1,1,40.63,59.38,85.5,34.83,84.83,28.33,45.5,58,47,58.88,68.17,28.17,71.83,26.5,45.5,58
AHPQVIEI,1,Scarcity,1,0,46.5,75.63,90.83,22.83,89.5,29.5,69.25,54.5,49.63,50.38,48.33,63,49.83,52.83,69.25,54.5
A36SM7QM,1,Scarcity,2.3,0,40.88,64,54.33,23.67,56.83,40.33,61.25,44.5,56.88,61.25,21,34.17,17.83,28.17,61.25,44.5
A1KAGE2A,1,Scarcity,1,1,22,26.88,75.5,48.5,84.83,38.17,74,47.5,34.63,28.88,52.83,35.67,62.83,39.67,74,47.5
AMPMTF5I,1,Scarcity,2,1,37.5,50.75,55.83,50.67,60.33,50.83,7.25,5.25,6.13,4.75,7,5.67,5.17,4.83,7.25,5.25
A1727A5V,1,Scarcity,3,0,56.75,49.13,29.83,65.83,54.5,57.33,67,34,52.13,53.5,65,63.17,61.83,47.17,67,34
A1WAIQEB,1,Scarcity,2,1,29.63,61.25,75.17,44.33,75,55.83,55.25,54.25,55.88,57.63,16.67,19.5,20,23.33,55.25,54.25
A2AMQX0B,1,Scarcity,1,1,30,73.25,75.33,21,83.67,25.67,53,49,53,51.5,21.67,47.67,37.83,67.17,53,49
A3VEMATA,1,Scarcity,1,0,44.63,56.63,57.67,18.17,56.5,38,70,29.25,33.13,67.63,45.17,10.83,39.5,34.83,70,29.25
APGX2WZ5,1,Scarcity,1,1,46.38,59.88,45,10.83,45,12.83,62.75,43.5,51.5,52.5,13.67,17.17,15,8.5,62.75,43.5
AH31QLJ5,1,Scarcity,1,0,52.13,58.5,20.67,45.17,15.17,61.5,95.75,47,59.88,47.63,13.33,47,15,47.33,95.75,47
A3I40B0F,1,Scarcity,1,1,33.5,51.75,80.67,12.83,84.67,13.67,50.75,59.25,51.5,50,47.17,20,48.67,23.17,50.75,59.25
A1VL7507,1,Scarcity,1,0,27.5,54.75,77.17,26.83,85.33,30.33,80.5,55.25,30,56.88,79.17,33.83,82,34,80.5,55.25
A8028AFB,1,Scarcity,2,1,55.25,67.38,21.5,15.33,29.5,15.83,61.25,44.25,60.63,64.25,17.5,12.83,17.5,14.33,61.25,44.25
A1YIH5JU,1,Scarcity,1,1,33.38,51.88,80.17,57.83,72.83,73.83,65.5,58,59,56.5,3.83,52.67,5.67,57.67,65.5,58
A1F9KLZG,1,Scarcity,1,1,25.88,65.63,81.33,23,88.67,55.17,86.25,63.5,24.88,48.25,69.83,43.17,82.83,68.67,86.25,63.5
AAASQIW3,1,Scarcity,1,1,36,50.38,70.83,15,59.83,24.5,45.25,27,43.75,50.13,4.5,29.17,0.83,25,45.25,27
A2ET3KM3,1,Scarcity,1,1,23.38,55.88,93.17,31.83,92.17,31.83,67.75,42.25,44.63,55.25,56.5,53.33,49.33,39.5,67.75,42.25
AKCH7EGJ,1,Scarcity,2,0,42.88,52.38,43.17,27.5,40.17,14.17,42.25,48.5,52.88,39.25,4.67,7.83,2.67,2.33,42.25,48.5
A3EPDU2O,1,Scarcity,1,1,49.5,63.75,70.83,16.83,72.17,24.67,84.25,69.25,44.38,59.5,61.67,17.5,65.17,15,84.25,69.25
A1U3V3F0,1,Scarcity,1,1,34.5,61.63,66.5,14,62.83,29.67,84.25,34.5,40.25,54.25,15.33,42.83,24.67,61.17,84.25,34.5
A3U74S28,1,Scarcity,1,1,49.5,69.25,40.83,9,29.33,8.67,71.5,53.25,49.25,68,28.67,17.33,29.67,11.17,71.5,53.25
A1BXEU20,1,Scarcity,1,1,62.5,65.63,46.67,25.83,43.33,26.67,87.5,57.5,66.25,73.75,24.17,20.83,22.5,13.33,87.5,57.5
A147F5PJ,1,Scarcity,1,1,64.25,65.13,39.83,17.17,40.17,22.67,80.75,70,74.38,66.25,14.83,23.5,17.67,24,80.75,70
A3DFJV1R,1,Scarcity,1,0,33.13,54.13,41.33,3.67,49.5,19.33,71.25,38.25,58.25,50,5.5,12.5,7,38.83,71.25,38.25
A2P76QVL,1,Scarcity,1,1,60.5,62.5,10.17,7.33,23.67,11.17,42.25,27,65.88,66,6.17,3.67,6.67,16.67,42.25,27
AAMITFRK,1,Scarcity,1,1,41.63,63.88,88.17,13.67,74.67,12,59.25,50.25,60,37.25,24.83,50.83,22.5,82,59.25,50.25
A3R6HC9O,1,Scarcity,1,0,34.13,56.25,24,5.33,58.67,11.83,80.25,32.5,35.75,51.13,8.83,7,29.17,6.17,80.25,32.5
A34930YX,1,Scarcity,2,1,56.13,70.13,36,28.5,37.33,32,77.5,44,66.13,79.25,5.83,19.33,9.17,19.17,77.5,44
A1M682B2,1,Scarcity,3,0,28.5,79.13,86.17,14.33,92.83,13.33,81.5,42.75,27.13,59.88,50.83,26.17,59,27.67,81.5,42.75
A2CSENNI,1,Scarcity,1,1,31.25,71.88,76.67,23.33,80.83,21.67,75,50,33.75,73.13,40,19.17,48.33,21.67,75,50
A3MJ47AD,1,Scarcity,1,0,44.88,46.13,84.17,20,93.17,49.17,98.5,74.5,59.75,59.38,58.5,40.5,85.5,82,98.5,74.5
A7O82NXM,1,Scarcity,1,0,36.63,68.63,9.5,5,47.83,2.17,72.5,7.5,39,54.88,9,6,26.67,5,72.5,7.5
A1P6OXEJ,1,Scarcity,1,1,30.63,27.13,88.83,27.5,84.17,44.83,34.25,37,37.75,32.38,5.33,27.5,22.33,38.17,34.25,37
A3MPHGI5,1,Scarcity,1,0,14.75,63.25,95.67,5.33,95.5,82.5,50,50,50,50,49.83,50,50,50,50,50
A1A3TGZ7,1,Scarcity,3,0,38.88,58.63,88.5,8.83,88.67,11.33,50.25,46.75,72,38.63,8.5,9.17,10.5,18.17,50.25,46.75
A3RIBFIB,1,Scarcity,1,1,49.38,63.88,73,10.5,78.5,10.17,79.5,67.75,52.63,63,8.17,14.33,9,14.67,79.5,67.75
AEFZE7BI,1,Scarcity,1,0,51.13,39.88,60.67,49,41.33,47.33,81.25,35,71.63,43,3,73,30.5,49.17,81.25,35
A2QQY4S7,1,Scarcity,2,0,42.88,67.13,59.5,32,84,35,50.25,79.5,38.75,66,56.33,42.17,82.33,33.5,50.25,79.5
A16G6PPH,1,Scarcity,1,1,48.25,71.25,65.5,3.33,87.83,24.17,93,47.75,57,72.75,18,28.33,29.67,30.83,93,47.75
A19TL7AJ,1,Scarcity,2,1,33.25,79.13,97,34.17,94.83,45.33,79.25,47,75.75,66,30.33,37.67,11.83,31,79.25,47
A20HITED,1,Scarcity,2,0,31.75,86.13,96.5,0,97,6.33,89.5,42.5,65,54.63,25,23.33,43.33,45.83,89.5,42.5
A2OFN0A5,1,Scarcity,1,1,40.38,61.25,33,2.33,66.67,7,68.75,67.5,55.63,62.5,10.83,3.5,13.5,16,68.75,67.5
A2ORPKVJ,1,Scarcity,3,0,47.13,59.75,24.67,54.17,21.67,57.33,80.25,14,73.38,78.88,0,0,0,0,80.25,14
A38N2MBX,1,Scarcity,1,1,22.38,51.13,87,3,88.83,31.5,81.75,64.5,16.5,60,88.33,48,97.67,37,81.75,64.5
A2RRC5B4,1,Scarcity,2,1,25,74.38,80.17,19.17,87.5,30,69,33.75,25,71.25,52.5,6.33,63.33,26.33,69,33.75
A2EI075X,1,Scarcity,2.3,0,71.88,79.13,9.67,0,9.17,0,51,51,75.75,79.5,1.17,0,0,0,51,51
A1TLNLB9,1,Scarcity,2,1,25.13,67.63,100,19.67,95,9,52.75,20.75,25,70.88,83.17,29.33,82.17,11,52.75,20.75
A1QP4NP8,1,Scarcity,2,1,36.5,60.63,100,0,100,0,15,10,16.88,45.63,14.17,0,9.17,0,15,10
A1XPUUD0,1,Scarcity,1,0,31.38,75.25,100,33.17,83.33,91.67,100,68.5,56.5,56.38,50.5,70,83.33,83.33,100,68.5
A3AZJGI9,1,Scarcity,2,1,12.25,77.5,99.83,0,100,0,67.5,63,15.25,75.75,99.67,0,100,0,67.5,63
A3S300T3,1,Scarcity,2.3,0,68.75,81.25,0,0,0,0,100,100,87.5,87.5,0,0,0,0,100,100