subj_id,practice1,practice2,practice3,practice4,practice5,practice6,practice7,practice8,CEH_like,CEL_like,SEH_like,SEL_like,CEH_wealthy,CEL_wealthy,SEH_wealthy,SEL_wealthy,CEH_hostile,CEL_hostile,SEH_hostile,SEL_hostile,CEH_positive,CEL_positive,SEH_positive,SEL_positive,CEH_educated,CEL_educated,SEH_educated,SEL_educated,CEH_aggressive,CEL_aggressive,SEH_aggressive,SEL_aggressive,CSH_like,CSL_like,SSH_like,SSL_like,CSH_wealthy,CSL_wealthy,SSH_wealthy,SSL_wealthy,CSH_hostile,CSL_hostile,SSH_hostile,SSL_hostile,CSH_positive,CSL_positive,SSH_positive,SSL_positive,CSH_educated,CSL_educated,SSH_educated,SSL_educated,CSH_aggressive,CSL_aggressive,SSH_aggressive,SSL_aggressive,CHH_like,CHL_like,SHH_like,SHL_like,CHH_wealthy,CHL_wealthy,SHH_wealthy,SHL_wealthy,CHH_hostile,CHL_hostile,SHH_hostile,SHL_hostile,CHH_positive,CHL_positive,SHH_positive,SHL_positive,CHH_educated,CHL_educated,SHH_educated,SHL_educated,CHH_aggressive,CHL_aggressive,SHH_aggressive,SHL_aggressive,gender,age,income,race,socially_conservative,financially_conservative,ip_address,total_study_duration,completion_date,qual_id,latitude,longitude,implausible,purpose,unclear,occupation,education
85,6,6,6,6,2,2,2,2,5,5,5,5,3,3,3,3,4,4,4,4,5,5,5,5,5,5,5,5,4,3,3,3,5,5,5,5,2,3,2,2,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,6,6,6,6,3,3,3,3,5,5,5,5,6,6,6,6,5,5,5,5,3,3,4,3,Male,26,30000,"American Indian or Alaskan Native,White",2,3,98.21.146.30,362,1/10/20 16:52,R_3fwpgF3klXvM5IH,36.05299377,-95.7335968,no,How people of different ethnic background perceive other's facial expressions,No,Construction ,High School / GED
49,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Male,29,70000,Asian,4,7,98.173.154.50,256,1/8/20 17:38,R_5vSMR0cjA2AeNPP,33.16169739,-117.2429047,"I don't judge people on their faces, not to mention these faces are so similar",How people make judgement based on a blurry face,no,Scientist,4-year College Degree
94,8,6,5,5,7,6,4,7,4,8,3,7,5,8,3,6,9,3,8,6,2,7,1,6,3,4,2,6,7,8,5,9,7,8,3,4,7,6,1,3,2,4,5,3,2,4,1,3,4,5,1,3,3,2,1,3,9,7,2,6,9,3,5,4,3,7,6,7,8,4,3,4,9,2,4,5,7,9,5,10,Male,37,90000,Asian,2,3,68.126.220.214,461,1/10/20 19:04,R_25HI0H1qOodLPRV,33.83580017,-117.9062958,the degree of manipulation of the image,How I judge an individual base on facial features,the instructions were clear,Nurse,4-year College Degree
97,6,6,6,7,6,5,5,6,5,6,6,5,4,5,4,4,4,5,6,6,6,6,6,6,6,7,6,6,6,7,7,7,2,6,2,5,3,7,3,4,8,4,7,6,3,4,3,6,2,7,2,5,8,3,6,6,6,6,5,6,4,5,5,7,5,6,7,7,5,4,4,6,5,6,4,4,4,5,4,7,Female,31,100000,Asian,1,3,23.241.235.92,319,1/10/20 20:46,R_3ffQ6PHro8n45za,34.00300598,-118.4297943,i'm not sure,rating traits based on limited information,no,Retail worker,4-year College Degree
15,9,10,7,9,7,9,8,10,4,8,4,6,8,8,6,9,7,8,8,8,6,6,8,9,7,8,10,9,6,6,8,8,6,9,6,8,8,6,8,8,7,6,8,7,5,7,7,8,7,9,4,8,8,4,7,9,7,7,5,9,7,5,8,8,7,7,6,7,7,7,8,8,7,7,7,8,7,8,8,9,Male,30,40000,Black or African American,9,10,24.7.219.172,356,1/8/20 14:09,R_z9hCMIe5N8bl721,44.78430176,-93.2201004,Good,Good,no,Marketing ,4-year College Degree
16,4,5,7,8,4,5,6,9,6,5,4,6,4,6,4,6,4,5,5,5,6,5,5,6,6,6,6,6,7,7,7,5,4,6,4,5,4,6,4,5,6,7,6,7,4,6,4,5,4,6,5,5,5,6,5,4,5,6,6,6,5,5,8,9,5,3,3,5,6,5,5,7,6,6,6,6,5,5,6,5,Male,29,30000,Black or African American,10,1,71.9.22.109,406,1/8/20 14:15,R_UtPpV6Pt92xJyb7,39.5381012,-119.8365021,No.,Determining how people view black faces on certain attributes; race studies.,No.,Unemployed,Some College
19,8,6,7,6,7,8,7,8,7,8,7,8,5,6,5,6,5,3,4,3,6,7,6,7,7,8,7,9,7,8,7,8,7,6,7,6,8,7,8,7,7,8,7,9,8,7,8,7,7,8,8,7,4,6,5,6,6,7,6,7,8,7,8,7,7,8,8,7,8,7,8,7,8,7,9,8,6,7,8,7,Female,38,70000,Black or African American,8,8,99.37.102.0,294,1/8/20 14:17,R_1EWIr4HGRzPRRb6,38.74009705,-90.62180328,no,no,no,sales manager,Masters Degree
23,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,6,6,6,6,8,8,8,8,5,5,5,5,6,6,6,6,6,6,6,6,5,5,5,5,6,6,6,6,7,7,7,7,5,5,5,5,6,6,6,6,6,6,6,6,4,4,4,4,6,6,6,6,7,7,7,7,5,5,5,5,Male,23,60000,Black or African American,1,1,99.110.169.64,392,1/8/20 14:21,R_2VQKmjfBIh5ogKt,39.95080566,-82.93289948,No,Discrimination and perception,No,Unemployed,Some College
25,6,6,7,7,7,8,9,8,8,9,8,7,7,8,9,9,7,8,7,5,7,6,8,8,7,6,8,7,6,7,8,8,7,8,8,9,7,8,8,6,6,7,8,9,9,8,9,10,9,8,9,8,9,8,9,10,6,7,8,9,8,7,8,9,8,7,8,9,7,8,9,7,8,6,8,8,10,8,8,9,Male,32,40000,Black or African American,8,9,192.181.24.225,667,1/8/20 14:41,R_3rNc7lsdWxGbuj5,41.58610535,-83.49299622,No,like,No,full time job,4-year College Degree
28,7,4,6,5,7,4,4,6,5,5,5,5,4,5,6,4,5,4,4,6,4,6,4,4,2,7,6,4,4,4,4,6,6,7,5,5,2,6,6,3,4,4,6,6,6,6,4,4,3,8,4,5,7,5,7,6,4,4,4,4,3,4,5,4,4,4,4,7,4,9,9,4,7,7,7,5,7,7,3,6,Female,43,60000,Black or African American,5,7,208.111.119.120,589,1/8/20 14:53,R_3prSQwCnMAYgriL,31.80969238,-86.62310028,no,How people react to certain features.,no,Microbiology,4-year College Degree
30,9,5,2,9,6,9,6,9,2,9,2,9,2,9,5,9,10,2,9,6,3,8,3,8,5,9,9,9,9,2,9,2,3,5,1,4,2,6,1,6,9,2,9,6,3,9,3,9,2,9,2,6,8,2,9,7,9,6,6,9,9,3,3,6,2,9,9,2,9,9,6,6,9,6,3,8,9,6,3,8,Female,30,90000,Black or African American,2,5,185.229.59.47,631,1/8/20 15:03,R_3OpiSonMRQ6kaGV,39.03970337,-94.59359741,None,Impression of character based on facial imagery ,None,Sales Associate,2-year College Degree
48,8,9,10,8,7,8,9,9,3,5,5,6,9,8,9,10,5,6,8,8,7,8,9,10,7,8,9,10,9,9,10,9,8,8,9,9,10,10,10,10,8,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,10,10,7,8,8,10,6,7,7,9,9,8,9,10,8,8,9,10,Male,30,40000,Black or African American,9,10,73.60.137.239,457,1/8/20 17:33,R_8cCYXH1MLSkjWbD,42.55110168,-71.2559967,no,Educational,No,Marketting,4-year College Degree
65,6,3,2,7,8,2,1,5,2,8,2,3,2,5,4,3,9,3,7,6,3,8,4,5,4,7,4,3,4,2,6,7,1,6,4,5,3,6,4,4,8,7,7,8,4,2,6,3,2,7,6,4,6,7,8,7,8,5,6,2,5,6,4,3,5,3,4,7,2,9,4,3,3,7,4,5,9,2,8,6,Male,28,40000,Black or African American,5,5,71.229.87.207,976,1/10/20 15:44,R_s87RVJR6oR1EsjD,32.07730103,-81.09010315,no,Feelings on blurry photos,no,self employed,4-year College Degree
74,8,6,6,7,6,8,7,5,5,4,5,6,2,4,4,7,8,6,9,5,2,5,6,6,4,7,5,6,7,5,6,5,3,6,4,5,2,7,4,6,9,6,10,7,2,5,6,7,2,4,4,6,8,4,7,6,4,5,5,6,5,5,4,7,7,7,6,5,5,4,5,7,7,6,4,5,4,4,4,6,Male,29,40000,Black or African American,7,1,71.12.157.234,697,1/10/20 16:16,R_2xMfoHgusKhcaa5,33.02490234,-84.95770264,Just the fact that I was doing the same face,Judging people by their facial expressions ,No,Janitor,Some College
84,3,5,5,8,8,5,6,3,8,6,5,3,4,3,2,2,3,6,6,8,7,9,4,6,6,7,3,5,5,6,2,3,2,8,4,7,1,4,2,4,6,4,6,5,2,8,4,6,2,8,5,5,1,6,3,3,5,6,8,3,2,2,2,2,7,5,3,5,4,8,7,6,3,6,7,6,7,2,4,6,Male,44,70000,Black or African American,1,1,73.7.32.56,3154,1/10/20 16:48,R_3pnII7B6BJJr4MF,33.91349792,-84.68589783,No,I don't know,Everything was clear. ,Engineer,4-year College Degree
86,8,6,6,8,6,9,8,9,4,9,4,8,1,5,1,3,9,3,10,6,3,9,2,6,2,9,4,6,9,3,7,5,3,9,1,4,1,4,1,1,7,2,10,8,2,9,3,5,2,8,2,6,5,3,3,8,6,8,7,4,1,1,1,1,2,6,8,5,7,9,6,5,7,9,5,4,6,3,6,8,Male,36,70000,Black or African American,1,9,23.19.74.164,1752,1/10/20 17:29,R_ZwVfM2RhzTnuuNH,34.07290649,-118.2606049,no,identifying personalities on different faces,no,distribution manager,4-year College Degree
87,7,6,4,8,8,7,8,5,8,7,8,7,8,4,7,6,3,4,4,8,3,4,8,6,8,4,8,4,2,8,3,7,8,3,7,6,7,4,6,5,2,3,5,4,3,8,6,8,7,3,7,6,8,3,7,6,8,7,7,5,4,8,7,5,8,3,5,4,8,7,8,3,4,5,8,5,2,7,4,7,Male,27,50000,Black or African American,3,4,173.79.47.227,399,1/10/20 17:32,R_3F4EtA22h7HCzkc,39.08279419,-77.16739655,no,to see how biased I am,no,waiter,Some College
100,5,6,6,6,3,4,3,9,5,5,6,6,3,6,5,5,9,2,5,5,2,9,3,6,6,8,2,3,2,5,5,6,2,7,4,4,2,7,4,5,5,5,5,5,2,8,5,5,3,7,4,5,2,5,7,6,5,5,5,5,3,3,3,6,5,5,3,5,6,6,6,6,3,6,5,8,8,4,4,7,Male,34,80000,"Black or African American,Hispanic",1,1,158.222.214.156,652,1/11/20 0:42,R_2v95dybg9DO4Kjy,40.82310486,-73.95130157,No.,If people are bias towards strangers.,No.,Graphic Designer,4-year College Degree
11,8,8,8,8,3,3,3,3,6,7,6,7,1,1,1,1,6,5,6,7,2,3,3,2,1,2,1,2,7,7,8,8,5,5,5,5,1,1,1,1,2,3,2,1,1,3,3,4,1,1,1,1,8,7,8,7,6,6,6,6,1,1,2,1,7,8,8,7,5,5,5,5,1,1,1,1,6,6,6,6,Male,38,80000,"White,Hispanic",3,8,107.210.239.48,321,1/8/20 13:56,R_1YqhAEzIJ4M1zO1,36.86329651,-87.48480225,"The images were barely different, if at all. Thus, most of my 4 responses were similar with little variation.",To see if we considered a black male in a negative light with minimal variation in the photos.,No,Writer,4-year College Degree
18,9,4,2,9,4,5,10,3,8,6,1,3,8,8,3,4,10,1,4,2,8,6,3,3,1,4,3,5,8,5,4,1,1,2,1,5,3,5,9,7,3,4,5,2,1,4,7,3,2,8,10,10,9,3,8,9,7,10,4,8,4,3,3,2,1,5,2,2,3,2,3,2,3,4,5,2,10,1,3,5,Male,22,40000,"White,Hispanic",1,1,99.57.35.40,2960,1/8/20 14:17,R_SPk11CqBov8c7PH,42.35400391,-87.86750031,no,peoples perceptions.,no,data entry,High School / GED
21,8,2,8,5,5,8,8,7,8,6,8,6,4,7,5,8,8,5,8,6,5,9,5,7,3,7,5,6,7,6,8,6,5,8,5,8,7,9,5,7,5,8,7,8,6,8,5,6,8,9,9,8,8,8,5,8,8,6,7,6,8,5,7,6,8,6,7,6,8,8,9,8,7,9,9,8,8,8,9,8,Female,28,40000,"White,Hispanic",8,9,2.56.32.113,776,1/8/20 14:20,R_1cXP4XjB5zk1W1T,47.60920715,-122.3314056,good,nothing,none,markting,4-year College Degree
26,9,9,9,9,7,7,7,7,9,8,8,8,9,8,8,8,8,8,7,7,8,7,7,8,8,7,7,7,7,6,6,6,7,6,6,6,7,7,7,7,8,7,7,7,8,7,6,6,8,7,7,7,8,8,8,9,6,6,6,6,8,7,7,6,6,6,6,6,9,8,8,8,7,8,8,9,7,7,7,7,Male,32,60000,"White,Hispanic",2,8,207.58.132.87,550,1/8/20 14:45,R_3F4KnCZtai7ZlRM,38.92999268,-77.34999847,its nothing,judging,no,self employed,4-year College Degree
32,7,7,7,4,8,8,8,3,3,6,6,4,3,7,6,3,8,3,4,7,7,7,6,5,8,7,6,4,2,3,3,7,3,8,7,4,3,7,5,3,8,3,5,7,7,7,6,4,3,7,6,4,3,4,3,7,3,8,7,3,2,7,6,3,8,4,4,9,3,9,7,4,3,8,6,3,8,3,6,9,Male,31,70000,"White,Hispanic",4,8,67.84.85.155,660,1/8/20 15:05,R_1OSSgqLjhJyjJEi,40.66650391,-73.54550171,Nothing at all.,The purpose of this study was to gauge how participants felt towards certain images of people and to test their bias.,The instructions were clear and easy to understand.,Manager,4-year College Degree
35,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,10,8,10,8,1,3,1,3,1,3,1,3,10,1,10,1,1,1,1,1,1,3,1,1,10,10,10,10,1,2,1,1,1,3,1,3,10,10,10,10,1,1,1,1,1,1,1,1,8,10,9,10,1,4,1,1,2,2,1,4,10,10,10,10,Female,25,30000,"White,Hispanic",5,10,108.240.152.150,282,1/8/20 15:29,R_1ohAxRHpPDQh9ga,36.19740295,-121.1322021,Nothing,To see if I liked a person based on a low quality image.,No,Computer Science,Some College
55,10,8,7,10,8,9,10,8,6,7,5,9,3,4,6,9,1,9,8,8,4,7,9,7,7,6,7,5,7,8,8,1,4,8,4,4,7,8,6,4,2,5,5,1,8,10,1,9,7,8,3,4,1,8,1,3,10,4,2,10,7,10,7,6,5,3,4,2,5,9,4,9,7,4,7,8,6,10,8,2,Female,40,70000,"White,Hispanic",1,1,99.57.35.40,446,1/10/20 15:33,R_2ygDdHiv1HyddpL,42.35400391,-87.86750031,"No, all was clear.",People's perception of random facial emotions.,No.,data analyst,4-year College Degree
61,8,5,7,6,7,4,6,6,9,5,6,6,5,3,3,4,7,5,5,6,4,6,6,5,4,6,5,5,6,2,3,3,4,5,5,6,7,5,5,7,4,5,5,6,7,5,6,6,6,4,6,7,5,5,8,7,7,6,5,5,7,5,6,6,6,5,5,6,7,5,5,6,6,6,5,5,5,4,5,5,Male,20,100000,"White,Hispanic",1,1,172.58.107.82,485,1/10/20 15:40,R_2S7dTcChhLBbCZ9,32.66090393,-97.03420258,Nothing striked me as implausible or strange.,The purpose of the experiment was to see the perception of the faces.,The instructions were clear.,IT Manager,2-year College Degree
69,4,8,6,8,6,2,6,5,7,4,8,7,7,9,7,5,4,5,7,4,4,8,5,7,9,5,8,5,4,7,5,9,8,4,6,7,5,7,3,7,8,3,5,8,8,4,6,8,4,7,4,7,6,3,6,5,4,6,5,8,7,3,7,5,5,6,4,8,8,5,6,4,5,7,4,9,6,2,6,7,Male,29,50000,"White,Hispanic",5,8,2.56.32.78,241,1/10/20 15:51,R_426Tsi9FHKn5PfH,47.60920715,-122.3314056,No,Nothing,No,Production Manager ,Masters Degree
1,3,3,3,3,3,3,2,2,3,2,3,2,3,1,2,3,2,2,1,3,3,2,3,2,3,2,3,3,3,2,3,3,3,2,2,3,2,1,2,2,3,2,3,3,2,1,2,2,3,2,2,3,3,2,2,3,3,2,3,3,4,2,3,2,2,2,3,2,2,4,3,3,4,2,2,2,9,9,9,8,Female,23,30000,White,3,2,98.121.32.139,227,1/8/20 13:28,R_erOdlzCWgNDZ9wl,35.86390686,-78.53500366,na,Impressions of people based on their looks/expression.,no,caregiver,Some College
2,6,10,6,10,10,6,10,10,9,9,7,9,8,8,8,8,2,2,3,2,9,9,6,9,6,6,6,6,9,3,6,3,2,9,6,9,5,6,5,6,10,2,2,2,7,10,7,10,6,6,6,6,10,4,7,4,3,8,8,8,7,7,7,7,2,2,2,2,8,8,6,8,6,6,6,6,4,3,3,3,Female,39,70000,White,2,9,162.251.221.196,324,1/8/20 13:30,R_2XiH2jnmLBqn49y,36.34620667,-85.91889954,No.,Opinions on faces,Yes,Administrative Assistant,2-year College Degree
3,3,4,6,6,2,5,6,8,4,5,6,7,3,7,5,6,4,8,5,5,3,6,8,7,5,3,8,6,3,7,6,4,3,8,4,6,3,7,4,6,8,6,7,6,2,6,4,7,4,7,5,7,8,7,5,6,4,5,6,6,3,4,6,6,8,5,6,5,3,4,8,5,3,4,5,6,3,6,8,6,Male,50,50000,White,1,2,67.169.209.224,375,1/8/20 13:31,R_Acl7TCOQiKp3kEF,44.59280396,-123.2745972,The grainy photos,I'm not really sure,none,Technical Support Lead,4-year College Degree
4,6,4,5,5,7,5,5,7,3,7,5,5,3,5,4,3,8,4,7,5,6,7,5,5,4,7,6,7,4,5,7,6,3,6,4,5,3,5,4,3,7,4,7,5,4,6,5,5,4,7,6,5,7,5,6,5,5,4,5,4,4,3,3,3,8,5,5,6,4,7,7,5,4,5,6,4,7,4,5,7,Male,56,30000,White,7,8,71.182.225.191,419,1/8/20 13:36,R_BFgmww9BrLGKjex,40.53790283,-79.96420288,Really tough to come to a conclusion based on a blurry photo,Impressions given limited resources,no,Maintenance,2-year College Degree
