subj_id,practice1,practice2,practice3,practice4,practice5,practice6,practice7,practice8,CEH_like,CEL_like,SEH_like,SEL_like,CEH_wealthy,CEL_wealthy,SEH_wealthy,SEL_wealthy,CEH_hostile,CEL_hostile,SEH_hostile,SEL_hostile,CEH_positive,CEL_positive,SEH_positive,SEL_positive,CEH_educated,CEL_educated,SEH_educated,SEL_educated,CEH_aggressive,CEL_aggressive,SEH_aggressive,SEL_aggressive,CSH_like,CSL_like,SSH_like,SSL_like,CSH_wealthy,CSL_wealthy,SSH_wealthy,SSL_wealthy,CSH_hostile,CSL_hostile,SSH_hostile,SSL_hostile,CSH_positive,CSL_positive,SSH_positive,SSL_positive,CSH_educated,CSL_educated,SSH_educated,SSL_educated,CSH_aggressive,CSL_aggressive,SSH_aggressive,SSL_aggressive,CHH_like,CHL_like,SHH_like,SHL_like,CHH_wealthy,CHL_wealthy,SHH_wealthy,SHL_wealthy,CHH_hostile,CHL_hostile,SHH_hostile,SHL_hostile,CHH_positive,CHL_positive,SHH_positive,SHL_positive,CHH_educated,CHL_educated,SHH_educated,SHL_educated,CHH_aggressive,CHL_aggressive,SHH_aggressive,SHL_aggressive,gender,age,income,race,socially_conservative,financially_conservative,ip_address,total_study_duration,completion_date,qual_id,latitude,longitude,implausible,purpose,unclear,occupation,education
56,7,7,7,7,8,8,8,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,Female,28,50000,White,1,1,186.65.117.239,502,1/10/20 15:34,R_ZwqobgZ1sL1h10R,40.75030518,-74.00140381,none,Perception is our ability to identify and process information about the world around us,nO,FINANCIAL HEAD,4-year College Degree
57,8,9,7,7,8,8,8,7,4,7,8,5,5,5,5,5,6,3,3,6,7,8,8,6,7,6,6,5,3,2,2,5,4,7,5,6,8,6,4,4,7,4,4,6,7,6,5,6,4,4,4,6,5,4,3,5,6,8,9,5,4,4,5,3,4,8,8,4,5,7,7,4,7,6,7,6,5,5,3,6,Other,39,30000,White,1,1,47.208.114.47,394,1/10/20 15:35,R_AdidRrGp2Uw9nON,40.87649536,-124.0760956,It might be the same person with a manipulated face.,Perceptions of an African-American male based on our demographics.,No.,Educator,Masters Degree
58,1,2,6,8,7,7,7,7,6,6,6,6,7,7,7,7,6,6,6,6,6,6,6,6,7,7,7,7,1,1,1,1,3,6,6,6,6,6,6,6,6,6,6,6,2,7,4,6,6,6,6,6,1,1,1,1,6,6,6,6,6,6,6,6,2,2,8,8,6,6,6,6,6,6,6,6,1,1,1,1,Female,32,70000,White,3,3,98.200.8.39,264,1/10/20 15:35,R_3MxR4ldGXJoLQQX,29.72120667,-95.36260223,no,opinions of faces,no,teacher,Masters Degree
59,5,1,4,5,6,5,6,5,6,8,7,6,8,7,6,7,3,7,8,6,6,7,6,7,6,7,7,7,6,7,7,8,8,7,8,7,7,8,7,6,7,7,8,7,6,4,5,5,5,6,6,5,5,6,5,6,7,7,6,7,6,7,6,5,6,5,4,6,8,6,5,6,6,7,5,6,7,6,6,7,Male,35,80000,White,2,4,50.239.137.17,358,1/10/20 15:36,R_2fKcvk6z1UeuSo8,37.75100708,-97.8219986,face identify,face identify of the survey,no,psychologist,4-year College Degree
60,3,5,9,7,2,4,6,7,3,7,8,6,2,3,5,8,7,4,2,3,3,4,9,8,3,7,7,7,7,3,4,5,3,8,7,8,2,8,5,7,9,2,4,3,2,4,7,8,3,5,6,8,7,3,4,6,2,4,8,7,2,4,8,7,7,5,2,3,3,4,7,6,3,4,8,7,8,3,2,4,Male,35,40000,White,10,10,142.105.193.225,796,1/10/20 15:38,R_87yDg5rMPfVAdVf,43.65969849,-70.28679657,none really,Make trait impressions about people,None,Data Analyst,4-year College Degree
62,6,6,6,5,10,10,9,10,6,7,6,3,6,7,6,5,3,5,6,5,9,10,9,7,8,9,6,7,4,3,6,5,8,8,6,7,6,7,6,7,6,7,4,7,8,9,6,7,6,7,6,8,3,1,5,2,4,5,8,4,4,5,6,5,6,4,4,6,4,5,6,5,8,8,9,7,3,5,6,3,Female,58,60000,White,7,9,73.153.191.15,586,1/10/20 15:40,R_3qfAbQz2hWFaDPh,39.69039917,-105.0987015,"Yes, the assumption that someone could know those things about a person by a photo and the fact that they were all photos of the same (black) person, slightly altered. It was obvious from the start what was going on.","To see if people rate people with ""blacker"" features as more aggressive or poorer, etc.",no,freelancer,4-year College Degree
63,7,8,8,8,3,8,3,10,6,6,6,6,7,7,3,5,6,4,5,8,8,5,4,5,8,7,8,4,9,8,6,9,3,8,3,5,3,6,3,3,3,5,2,4,4,7,6,5,3,8,3,7,7,4,8,6,4,5,6,4,3,3,7,3,8,8,5,8,3,5,6,2,7,7,6,3,6,5,4,9,Female,41,100000,White,8,9,172.58.110.242,720,1/10/20 15:42,R_3O2ettFsgnProeb,32.82310486,-96.96679688,No,How people perceive others based on images and stereotypes ,No,Corporate Paralegal ,4-year College Degree
64,5,9,2,9,10,6,5,1,4,7,5,6,1,4,2,3,8,5,6,4,3,7,4,7,4,6,4,6,5,4,6,5,3,8,3,5,4,5,2,3,8,3,9,2,5,2,6,3,2,5,3,4,8,2,6,3,7,5,6,5,3,4,4,3,6,5,3,4,6,7,6,9,3,4,2,4,3,4,5,8,Female,36,90000,White,7,3,50.21.202.175,533,1/10/20 15:43,R_3EW5u9ISK9dX5d8,38.75360107,-104.8062973,"yes.  Same picture, different distortion ",determine bias',no,Human Resources,Masters Degree
66,8,6,7,4,5,8,7,9,3,5,6,7,1,3,6,5,8,3,6,5,7,4,5,3,6,2,3,6,3,4,7,6,8,4,6,3,3,8,5,9,4,7,6,8,3,6,5,8,7,4,6,9,7,3,4,9,4,7,7,10,7,4,5,3,7,3,5,5,4,8,7,9,3,8,7,10,3,7,6,8,Female,27,50000,White,9,7,50.239.137.58,1013,1/10/20 15:45,R_z6DT3AVjKFq5bfX,37.75100708,-97.8219986,nice,rating ,none,information technology,4-year College Degree
67,4,5,4,7,5,4,6,6,5,7,7,6,6,6,4,7,6,6,6,6,3,7,5,8,5,3,4,5,3,6,4,5,3,6,6,5,6,3,5,5,5,4,6,6,5,5,4,6,5,2,4,6,4,7,5,7,8,5,7,5,7,4,9,7,6,7,6,7,6,4,4,5,5,3,5,6,4,5,6,5,Female,19,40000,White,8,8,186.65.114.106,983,1/10/20 15:46,R_3GdNRRjkxspRmnx,40.75030518,-74.00140381,NO,To know peoples trust on black people,NO,Junior Data analyst,2-year College Degree
68,8,3,1,7,8,4,2,6,4,7,5,8,3,7,5,6,6,1,5,2,3,8,5,7,2,9,4,8,5,2,4,3,2,8,4,6,2,7,3,5,9,3,8,6,1,8,3,8,1,9,3,9,10,3,9,3,3,5,8,7,8,4,5,9,2,4,8,7,3,4,6,8,3,6,2,9,9,2,7,4,Male,32,80000,White,3,3,66.11.248.56,521,1/10/20 15:50,R_3mn37mpLCtijhbv,35.63870239,-85.21150208,some faces seemed identicle,judging characteristics of little information,no,Supervisor,2-year College Degree
70,6,7,2,2,1,3,1,2,1,2,3,1,4,4,4,4,3,3,3,2,2,2,4,1,6,6,6,6,3,6,6,10,1,2,1,1,1,2,1,1,1,3,2,1,1,1,1,1,5,6,4,5,5,5,7,6,6,5,4,2,5,5,5,4,2,3,4,1,2,5,5,1,6,6,6,5,8,7,6,10,Female,43,70000,White,7,7,23.125.44.89,1094,1/10/20 15:57,R_1luS83rvauyITcE,25.53329468,-80.39730072,no,Learn what physical traits describe what a person could be about,yes very clear,real estate sale person,High School / GED
71,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5,5,5,6,6,6,6,Female,23,30000,White,6,6,68.60.80.183,151,1/10/20 15:58,R_2TYMCj79NkLp8FQ,42.99789429,-82.4571991,no,unsure,no,manager,High School / GED
72,7,4,3,5,4,2,3,1,2,9,2,9,2,9,2,8,4,2,3,2,4,9,6,9,2,10,6,9,6,1,5,1,5,4,4,6,1,9,2,8,1,5,5,7,2,8,2,7,2,9,2,2,8,3,7,6,7,5,6,7,8,6,7,4,7,6,6,3,7,4,4,9,9,2,2,8,6,5,6,5,Male,36,30000,White,5,5,184.91.134.106,439,1/10/20 16:01,R_1rNz3YoPH8AEam7,28.457901,-80.79669952,just low quality images. ,trait peceptions and facial recognition ,no,IT Field Tech,2-year College Degree
73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,1,1,10,10,10,10,Male,45,50000,White,7,7,155.186.221.48,341,1/10/20 16:04,R_z6zjZIChpaT7pCh,33.28450012,-84.59179688,already stated it,Unsure but I think it was garbage to show one black guy 40 different times on 4 traits because I'm not a racist and yet you make me feel like one.,no,Sales,Some College
75,7,4,2,3,6,2,5,4,4,8,3,6,4,6,2,5,6,3,8,6,3,8,2,5,3,7,2,6,8,2,7,5,2,7,4,5,2,5,3,4,1,8,4,5,3,8,4,6,2,7,4,5,8,3,8,5,6,5,3,4,6,7,3,3,6,5,7,5,5,4,3,2,7,5,3,6,4,3,8,6,Female,37,50000,White,3,5,69.128.35.252,370,1/10/20 16:20,R_1jOO7j7ESMD33bc,42.82350159,-84.23300171,no,perceptions based on how someone looks,no,Personal Shopper,Some College
76,6,7,6,6,6,7,7,6,7,7,7,6,7,7,7,7,3,3,3,4,9,8,8,8,8,8,8,8,4,3,4,3,9,8,8,8,8,8,7,7,2,2,3,3,9,8,7,8,9,8,8,8,4,4,5,3,8,8,8,8,7,7,7,7,3,3,4,3,8,8,8,7,8,9,9,8,4,3,4,3,Male,26,40000,White,1,2,70.177.71.8,563,1/10/20 16:21,R_25sFn8cCLSqto9q,36.12840271,-95.86689758,no,the effect of subtle image manipulations,no,mturk,High School / GED
77,7,6,5,4,4,7,5,7,6,7,3,4,8,7,6,5,6,5,4,8,8,8,7,7,8,8,7,8,5,4,6,7,7,6,4,5,7,4,5,6,3,4,5,6,9,9,7,8,6,7,4,5,5,4,8,7,5,7,7,5,6,8,8,6,6,7,6,7,5,7,8,6,5,7,6,8,7,6,5,6,Female,55,90000,White,1,1,104.37.31.214,770,1/10/20 16:21,R_vuXJ3Xz01yvw8Ct,40.78759766,-74.05999756,no,unsure,no,Information Technology,2-year College Degree
78,5,4,2,5,4,6,4,7,5,6,8,4,5,6,7,4,6,5,3,7,6,7,6,5,4,6,5,6,5,3,5,7,5,7,6,6,4,6,6,5,5,6,6,6,4,6,5,5,5,7,6,6,3,5,4,6,6,8,9,4,6,7,7,4,6,5,3,8,4,8,9,3,7,8,9,6,6,4,2,8,Male,31,50000,White,3,6,24.20.124.0,537,1/10/20 16:22,R_1dbDJrO31bwJaUQ,45.5032959,-122.7743988,Nope.,"Other than judging faces, I don't know.","Not really, though it's annoying when you switch the scales around.  Just keep all the positive traits on one side and the negative traits on the other.",self-employed,High School / GED
79,7,9,6,8,8,6,8,5,7,5,8,7,6,9,8,5,8,6,9,7,8,6,4,8,9,6,8,7,7,8,5,6,9,5,8,7,8,5,6,8,6,7,5,8,6,9,8,6,6,7,9,6,7,9,8,6,7,9,5,8,7,9,5,8,8,5,6,9,7,9,5,8,8,6,8,5,8,9,7,8,Male,32,50000,White,7,9,45.35.132.150,508,1/10/20 16:24,R_2uqyRnzY4qtlWfE,32.81370544,-96.87039948,nothing any strike in this study,this study about investigating how human perception works. Perception is our ability to identify and process information about the world around us.,no,Software Developer,4-year College Degree
80,6,5,7,10,8,5,7,4,6,7,4,6,7,7,4,7,8,4,5,4,4,7,7,8,4,7,6,8,6,4,8,5,4,8,7,9,5,8,6,9,8,4,6,4,2,7,6,8,4,8,4,9,9,3,3,3,7,7,7,8,7,6,5,5,3,5,4,4,3,3,4,6,8,8,9,8,3,4,3,4,Female,31,80000,White,3,9,76.30.105.32,388,1/10/20 16:30,R_1giO63FR70SEcrt,29.87379456,-95.52330017,I could barely barely barely tell apart the faces ,seeing how people judged others,no,computer programmer,Some College
81,2,3,5,8,2,2,7,9,1,9,2,9,2,8,1,7,10,2,9,4,2,9,1,8,1,10,3,9,9,3,8,4,4,9,7,8,3,10,2,5,10,3,8,6,3,8,4,7,2,9,4,7,9,3,7,4,2,7,3,7,4,8,6,9,3,8,2,7,4,5,5,7,7,8,8,9,4,4,2,6,Female,21,30000,White,8,8,74.128.65.31,483,1/10/20 16:32,R_wXfulsGPEfyO0xP,38.99240112,-84.64620209,No,See how people judge based off of the clearness of a image.,No very simple and straightforward. ,Criminal Justice,Some College
82,7,8,7,8,4,5,8,8,6,8,7,9,5,7,6,8,5,4,5,6,6,8,7,8,7,7,6,7,7,4,5,3,2,9,5,6,3,7,5,6,8,3,7,4,1,7,5,8,4,7,6,6,8,3,7,4,8,9,7,8,4,4,6,6,5,4,4,2,4,8,6,7,7,9,7,8,4,3,3,3,Female,29,30000,White,2,4,67.140.9.152,970,1/10/20 16:37,R_3EnbHO9isQSGya5,37.09759521,-84.11509705,No because I think most people judge people on first looks.,To see how people judge based on seeing someone.,"No everything made sense, and was explained clearly.",Data entry clerk,High School / GED
83,9,4,6,3,8,3,6,2,3,9,3,7,6,8,3,3,9,2,7,3,3,7,3,4,4,8,4,5,4,2,7,8,3,8,3,8,3,9,3,5,7,2,7,8,3,7,3,3,3,8,3,3,7,2,8,6,3,8,8,4,7,5,3,3,7,2,3,7,3,3,8,5,8,5,4,2,8,4,2,7,Female,24,40000,White,1,1,70.180.210.193,803,1/10/20 16:37,R_9mFSMcolfYaDgB3,36.00970459,-115.2148972,No,Whether subtle changes affect my opinion on people,No,IT Support,4-year College Degree
88,7,5,3,8,9,7,4,3,8,9,7,8,10,8,5,8,8,6,9,8,8,6,9,8,7,5,4,8,7,5,9,7,7,5,9,8,8,3,6,8,9,7,10,8,7,5,8,6,7,4,8,5,7,5,10,8,8,6,9,8,9,7,3,8,9,8,5,7,9,8,4,7,8,5,7,6,9,7,4,7,Female,25,80000,White,8,6,107.191.126.32,559,1/10/20 17:40,R_1gC40HvzrAQzTdz,33.83360291,-84.37969971,GOOD,GOOD,NO,B.SC,4-year College Degree
89,7,8,7,7,7,7,7,7,7,8,7,6,6,5,4,5,4,4,5,6,6,6,7,6,5,5,5,5,6,5,6,5,5,7,5,6,3,5,4,5,6,5,6,5,5,7,5,6,4,6,3,5,5,4,6,4,6,7,8,7,5,4,5,4,6,5,7,5,6,7,7,6,5,5,5,5,5,5,4,5,Male,34,80000,White,4,5,71.227.90.0,310,1/10/20 17:43,R_215MR3G0hQ4hixT,42.46580505,-82.90329742,Not particularly,To see how we evaluate faces of color,Nope!,Social Media Manager,4-year College Degree
90,8,5,5,7,7,6,3,4,8,6,4,3,7,8,6,4,4,3,6,8,7,6,5,3,8,7,6,5,3,4,7,6,5,7,6,6,5,7,5,7,7,3,6,9,3,6,4,5,5,8,6,4,6,4,7,7,4,7,8,4,4,7,8,4,8,6,3,7,5,8,9,5,7,8,6,4,6,3,5,6,Female,53,30000,White,8,4,172.58.158.254,472,1/10/20 17:48,R_2YLknMeWFCm8DHl,34.0007019,-81.03479767,No.,Judgement of facial traits,No.,self employed,Some College
91,6,6,6,6,7,7,7,7,7,7,7,7,6,6,6,6,4,4,4,4,7,7,7,7,7,7,7,7,5,5,5,5,7,7,7,7,6,6,6,6,4,4,4,4,8,8,8,8,7,7,7,7,3,3,3,3,7,7,7,7,6,6,6,6,4,4,4,4,7,7,7,7,7,7,7,7,5,5,5,5,Male,36,90000,White,1,1,70.162.65.201,427,1/10/20 17:48,R_3P80ZQRyvuA9722,32.09890747,-110.7269974,"Aside from the fact that none of the faces are real?  Nothing in addition to that.  It's impossible to gauge all of those features off of such vague faces, especially ones that aren't real.  ","Well, I think it has to do with whether or not people's underlying racism will come out?  The faces were all vaguely black in nature.  I don't know...maybe it goes deeper than that?","No, they were all perfectly clear!",Search Quality Rater/Freelance writer,4-year College Degree
92,6,5,4,7,7,4,6,5,6,6,5,6,4,4,4,7,6,4,6,5,5,6,4,5,5,6,4,6,4,5,6,4,3,6,6,5,3,5,7,4,8,6,5,5,3,4,5,5,3,6,5,5,6,4,5,5,6,5,7,6,6,5,6,6,5,4,6,5,6,6,6,6,6,5,7,5,6,5,4,5,Female,20,60000,White,3,3,64.50.246.144,425,1/10/20 18:03,R_OPzREcq1MbDwDOp,46.5131073,-122.4788971,Nothing.,Understanding how people perceive other based on faces and and the ethnicity/race of others.,They were all very clear.,Writer,2-year College Degree
93,5,5,10,1,1,5,1,8,4,1,1,8,2,2,2,2,10,8,5,10,1,1,5,9,9,3,3,1,8,7,2,2,1,9,1,2,1,1,1,1,10,10,10,10,1,1,1,1,1,8,1,1,9,7,7,10,1,2,5,5,1,1,1,1,10,10,3,10,1,1,6,3,2,2,9,1,9,9,2,10,Female,40,30000,White,10,10,184.90.1.43,704,1/10/20 18:39,R_2rY20agyfJYJyGR,29.28660583,-81.0868988,"yes, the faces were all alike",to detect how one sees another,no,homemaker,Some College
95,8,7,6,6,8,7,6,7,6,7,6,7,5,7,6,7,4,3,4,3,8,7,8,7,9,9,9,9,4,3,4,3,7,8,6,8,5,7,5,7,5,3,5,4,7,8,7,8,9,9,9,9,5,4,5,4,8,7,8,7,6,6,6,6,3,2,2,3,8,7,8,7,9,9,9,9,3,4,3,4,Female,21,30000,White,5,5,96.61.98.113,361,1/10/20 19:15,R_1g75TV5K9HeqwHP,37.48710632,-80.17040253,,something to do with race?,no,prefer not to answer,High School / GED
96,8,1,3,2,8,2,1,2,3,10,2,7,6,8,2,8,3,2,5,3,5,7,3,8,9,4,9,2,8,2,9,4,1,9,2,8,1,9,3,7,10,2,6,3,1,9,2,7,3,9,2,8,10,4,7,2,10,8,4,2,8,7,3,4,2,5,8,4,2,6,2,5,7,4,9,2,8,6,9,3,Female,68,70000,White,2,3,98.210.231.129,914,1/10/20 19:27,R_3irpyowt5CIBS0p,38.03889465,-122.5870972,no,reading traits in faces,no,graphics production designer,Some College
98,10,7,10,10,10,8,7,7,9,9,3,3,7,5,4,4,4,5,5,8,6,10,6,6,9,9,6,4,3,1,7,8,4,7,3,5,2,4,3,4,9,2,5,6,3,8,6,6,2,4,4,5,8,6,7,7,6,8,8,4,8,3,9,2,3,2,3,7,4,4,8,7,2,6,8,4,6,2,8,9,Female,26,50000,White,5,6,108.205.1.182,529,1/10/20 21:33,R_1jxoImfKESc5sd3,29.41870117,-98.6882019,n/a,How facial expressions determine traits,no,Finance,4-year College Degree
99,7,4,6,4,7,5,7,5,5,7,6,4,3,6,5,8,6,7,5,8,7,7,5,4,7,6,5,6,5,6,9,7,6,8,3,4,3,6,4,6,7,3,8,9,1,7,4,6,2,8,6,5,5,4,7,8,6,6,4,4,6,7,5,4,5,7,8,8,4,8,6,4,6,7,5,6,5,6,9,4,Female,24,60000,White,5,5,172.89.96.3,1036,1/10/20 22:03,R_3qx7hPQBqrA3URZ,34.74710083,-118.3686981,No. It seemed like a typical study of this type to me.,I think the purpose was evaluating people's first impressions based on very limited criteria.,"Nope, I understood everything well.",Writer,High School / GED