subjID,condition,b_comm_neutral,w_comm_neutral,b_comm_ses,w_comm_ses,b_comm_host,w_comm_host,b_comm_other,w_comm_other,b_pers_neutral,w_pers_neutral,b_pers_ses,w_pers_ses,b_pers_host,w_pers_host,b_pers_other,w_pers_other
s010001,Control,49.5,45.875,43.66666667,45.83333333,48.66666667,50.66666667,53.33333333,46,45.13,51.38,46.17,43.67,50.33,47.5,47.33333333,46.66666667
s010002,Control,38.25,49.75,62.5,47.33333333,58.66666667,47.83333333,65.66666667,50,43.63,54.13,67.33,46.5,63.83,51.17,71,51.33333333
s010003,Control,38.125,48.25,69.16666667,51.33333333,63.83333333,46.5,50.33333333,44.33333333,42.25,46.38,59.17,51.33,59,50.33,51.33333333,42.66666667
s010004,Control,47.5,52.75,60,40.5,60.5,41.66666667,70.66666667,44.66666667,44.88,53.5,69.5,44.17,70.5,46,74,45.66666667
s010005,Control,56.75,54.625,59.5,60.5,61.5,46.33333333,62.66666667,62.33333333,47,58.63,43,50,44,34.83,48.66666667,56
s010006,Control,52.5,45,31.5,43.83333333,32.5,47.5,45.33333333,51,57,52.13,36.17,38.5,33.17,41.67,64.33333333,43.33333333
s010007,Control,47.25,44.5,66.83333333,27.66666667,55.5,40.83333333,48.66666667,40.66666667,50.63,56.13,59.33,37.5,59.83,45,54.66666667,33.33333333
s010008,Control,71.75,62.5,62.83333333,54,62.83333333,69,58.66666667,64,71.5,62.75,71.17,64.83,67.33,57.17,64.66666667,51
s010009,Control,47.625,59.625,67,34,66.5,48.33333333,57,35.33333333,50.25,60.63,47.5,48.5,48.17,42.17,50.33333333,43.66666667
s010010,Control,57.375,55.375,73,45.83333333,76.66666667,50,70,43.33333333,51.5,57.38,41.67,44.5,48.67,46.83,65.33333333,54.66666667
s010011,Control,49.875,58.125,41.66666667,29.33333333,35,35.5,59,39.33333333,50.63,59.25,38,22.17,34.83,28.17,71.33333333,54.33333333
s010012,Control,49.125,51.625,67.5,35.66666667,80,33,81.33333333,28,48.38,53.63,56.17,49,68.17,47.83,72,33.33333333
s010013,Control,61.125,66.125,50.66666667,47.33333333,68.66666667,70,89.66666667,57.33333333,58.13,68.88,46,39.17,64.17,44.83,91.66666667,61
s010014,Control,50.625,49.625,65.5,48.16666667,67.66666667,56.16666667,86.33333333,38.33333333,55.25,51.75,20.67,36,18.17,43.67,50.66666667,51
s010015,Control,27.375,62.625,64,21.66666667,65.66666667,26.33333333,73.66666667,30.33333333,50.88,58.75,36.5,35.17,35.5,37.83,54.33333333,48.33333333
s010016,Control,31.875,55,38.66666667,32.5,39.5,42.83333333,58,58.66666667,47.38,61.88,17,41.83,25,45.33,49.33333333,62.66666667
s010017,Control,37.75,52.75,72.83333333,44.5,74.16666667,47.33333333,51.66666667,53.66666667,39,55.38,92,42.67,87.33,50,63.66666667,57
s010018,Control,53,63.25,70,68,79.66666667,57.16666667,85,65.66666667,61.88,64.88,32.67,64.67,68.17,59.33,78.33333333,48.33333333
s010019,Control,45.25,61,48.83333333,37.5,70.5,32.5,83.33333333,35.66666667,55,57,28.5,32.67,37.83,33.5,71.66666667,45.33333333
s010020,Control,50.75,57.5,59.33333333,26.33333333,57.16666667,23.33333333,74.66666667,57.66666667,49.5,54,20.5,22.17,37.83,24.17,66.33333333,54.33333333
s010021,Control,55.75,66.625,58.16666667,32.33333333,53.5,41,90.33333333,40.66666667,53.25,57,43.83,52.33,36.33,59.67,94,27.66666667
s010022,Control,54.5,65.625,71.33333333,72.66666667,71.5,63.5,66.66666667,71.66666667,46.25,71.38,63.17,65.17,64.83,75.67,62.66666667,68.33333333
s010023,Control,31.875,60.625,75,24.16666667,80,35,80,28.66666667,45.63,51.25,54.17,48.33,71.67,50,50,38.33333333
s010024,Control,26.625,48,43.16666667,50.83333333,54.16666667,46.66666667,53.33333333,30.66666667,26.38,53.88,10.17,42.33,17.5,38.33,63,41.33333333
s010025,Control,39.75,46.375,23.5,17.83333333,20.33333333,17.83333333,57,18,39.75,42.63,11,20.33,0,13,61.66666667,19.33333333
s010026,Control,36.25,63.125,82.5,33.33333333,77.5,37.5,75,21.66666667,45,53.13,38.33,43.33,42.5,44.17,50,38.33333333
s010027,Control,66.625,48,76.16666667,43,77.33333333,36.83333333,56,60.33333333,59.38,50.5,80.83,37,65.33,37.67,69.66666667,56.33333333
s010028,Control,47.375,67.5,43.33333333,28.66666667,51,35.16666667,81,68.66666667,67.5,72.25,35,32,34.33,36.83,68.33333333,69.33333333
s010029,Control,43.875,64.375,70.33333333,32,65.16666667,37.16666667,90.66666667,75.33333333,53.63,60.25,27.67,31.33,43.5,39.33,85,71.33333333
s010030,Control,41.125,38.625,69.16666667,62.33333333,68.33333333,64,51,40.66666667,73.63,35.88,11.83,69.17,13.5,64.67,50.66666667,30
s010031,Control,31.375,46.25,36.83333333,11.66666667,16.66666667,8.166666667,66.66666667,43.33333333,40,51.25,26.67,10,11.67,10,63.33333333,46.66666667
s010032,Control,37.875,45.125,20.33333333,19.16666667,36.66666667,27.16666667,78.33333333,8.666666667,54.5,36.88,9.33,25,23.33,41.5,54.66666667,35.66666667
s010033,Control,59.25,33.25,52,50,55,69,58.66666667,38.33333333,43.75,44.5,8.17,52.83,4.83,63.33,19,38.33333333
s010034,Control,32.875,58.75,82.66666667,20.5,67,25,81.33333333,15.66666667,57.5,48.63,39.83,45.5,21.5,47.33,48.66666667,34.33333333
s010035,Control,31,49.5,89.83333333,31.5,87,40.66666667,65.66666667,46,34.5,60.25,58.67,38.67,54.83,34.67,66,51
s010036,Control,49.75,55.875,85.66666667,32.5,88.33333333,46.66666667,77.66666667,45.33333333,71.63,68.13,29,46.17,52.67,64.33,81.33333333,65.66666667
s010037,Control,38.125,56.25,79.16666667,35,78.33333333,35.83333333,81.66666667,35,39.38,53.75,75,39.17,70,29.17,81.66666667,26.66666667
s010038,Control,41.75,51.625,49,37,60,28.33333333,37.66666667,42.66666667,38.63,51.63,27,18,43.67,19.67,20.33333333,18.33333333
s010039,Control,40.375,60.625,64.83333333,32.83333333,58.66666667,44.5,67.66666667,39,46,61.88,4.83,42,3.67,78.5,50.33333333,51
s010040,Control,18.75,68.125,64.16666667,20,50,23.33333333,95,39.66666667,48.88,58.25,12.5,16.67,23.33,34.33,91.66666667,47
s010041,Control,45.625,58.125,37.5,10,40,12.5,51.66666667,58.33333333,58.13,60.63,30,20,23.33,7.5,65,63.33333333
s010042,Control,49.875,45,51,45.16666667,51.83333333,52.5,77,39,30.88,63.75,96.83,15.17,100,17.17,88.66666667,49.66666667
s010043,Control,57.125,52.125,76.66666667,44,85.66666667,52.66666667,89,41,73.25,53.75,18.33,54,13,67.67,100,52.33333333
s010044,Control,13.25,25.5,61.66666667,60.33333333,72,23.83333333,47.66666667,20,53.63,54.25,15,66.33,9,52.83,50,35.66666667
s010045,Control,30.875,65.625,22.66666667,6.666666667,42,4.166666667,64.66666667,60,62.63,64.63,26.83,10,29.5,13.17,79.66666667,54
s010046,Control,52.75,75.375,79.5,26.66666667,82.16666667,29.83333333,90.66666667,28,53,77.25,44.67,11.5,70.67,19.5,74,3.666666667
s010047,Control,13.75,58.75,63.33333333,0,73.33333333,5,86.66666667,0,27.5,61.25,16.67,11.67,30,25,66.66666667,30
s010048,Control,39.375,51,31.66666667,39.83333333,46.66666667,24.33333333,65.66666667,54.33333333,65.88,48.5,0,14.83,0.67,24.17,90.66666667,63.33333333
s010049,Control,61.125,62.25,16,12.33333333,23,22,74.33333333,46,61.88,63.63,14.83,13.33,25.33,11.33,78,60
s010050,Control,45,69.625,75.5,3,82.33333333,7.166666667,89.33333333,37,52.13,71.63,45.33,2.5,48.5,2.5,67.33333333,21
s010051,Control,49,45.25,11,2.666666667,3,16.33333333,51.66666667,8.333333333,65.75,60.88,13.5,5.17,3.67,22.33,33.33333333,16.66666667
s010052,Control,16.75,72.125,80.16666667,5.833333333,80.83333333,5.833333333,88.66666667,35,68.88,61.5,18.67,16.5,1.67,11,63.33333333,43.66666667
s010053,Control,38.5,77.375,58.5,5.333333333,81,18,71.33333333,58.66666667,10.25,70.38,61.83,9.5,100,18.67,62.33333333,60.33333333
s010054,Control,70.5,70.875,3.666666667,3.5,5.166666667,5,84.33333333,23,74.63,70,0,2.67,2.5,2,61.33333333,40.66666667
s010055,Control,2.375,72.375,3.333333333,5.333333333,4,47.16666667,2.666666667,93.66666667,2.88,82.38,3.17,4,3.5,47.83,3.666666667,92.66666667
s010056,Control,37.625,62.5,16.66666667,54,0,72,100,65.66666667,62.38,49.88,17.17,17,16.67,16.67,100,100
s010057,Scarcity,51.5,56.875,50.5,57.5,45.5,56.66666667,45.33333333,49.33333333,48.38,52.13,46.67,52.83,47.17,45.33,50.66666667,54.33333333
s010058,Scarcity,43,49.875,61,51,56.33333333,47.66666667,70.33333333,35.66666667,40.75,44.38,54.5,46.83,37.33,45.17,67,37.33333333
s010059,Scarcity,43.25,49.625,39.83333333,47.66666667,24.66666667,52.5,72.33333333,48,47.5,51,39.17,48.83,41.5,52.5,69,48.66666667
s010060,Scarcity,24.125,41.375,20.83333333,50.33333333,35,41,50.33333333,28.33333333,32.88,29.88,35.67,32.17,34.83,25.33,46.33333333,24.66666667
s010061,Scarcity,50.25,48.375,44,39.5,50.83333333,49.16666667,51.66666667,40.33333333,49.88,47.5,22,44.83,25.33,48.5,54.66666667,47.33333333
s010062,Scarcity,57.75,54.375,69.16666667,56.33333333,62.66666667,58.83333333,48.66666667,52.33333333,51.38,58.75,50,65.17,51.5,63.5,51.66666667,59.66666667
s010063,Scarcity,52.875,45.25,56.83333333,36.66666667,63.33333333,33.16666667,62.66666667,25.66666667,38.75,54.38,33.33,30.33,60.5,32.33,51.66666667,29
s010064,Scarcity,32,41.5,36.33333333,26.83333333,27.5,18,56,28.33333333,42.13,39.75,45.83,36,26.17,19.5,56.66666667,33.33333333
s010065,Scarcity,44,62.5,65.5,60,66.83333333,57.5,41.66666667,75,66.63,65,59,74.33,57.17,59.83,47,60
s010066,Scarcity,48.25,50.625,53.16666667,33.16666667,54.83333333,47.33333333,72,41,50.63,47.5,17,42.83,38.67,50.67,67.66666667,50.66666667
s010067,Scarcity,47.875,59.75,61.5,40,63.33333333,37.83333333,71,37.33333333,64.63,63.88,29.33,34,26.67,38,57.33333333,41.66666667
s010068,Scarcity,40.25,53.25,69.16666667,23.83333333,61.33333333,32.16666667,76.66666667,16.66666667,44.75,52.63,63.83,41,60,40.17,71,33
s010069,Scarcity,41.125,61.25,66.66666667,39.5,58.33333333,38.33333333,89.66666667,42.33333333,43.25,62.13,71.33,36.67,68,38.17,79.66666667,40.33333333
s010070,Scarcity,35.125,45.625,64.16666667,17.33333333,56.83333333,22.33333333,73.66666667,13.66666667,38,47.63,24.17,25.33,29,21.67,60,33.33333333
s010071,Scarcity,47.125,52,53.83333333,37.16666667,45.66666667,52.16666667,58.33333333,65.66666667,55.63,53,62.33,34.5,58,41.17,56,42.66666667
s010072,Scarcity,50.625,63.125,87.5,31.83333333,87.5,45,80,56.66666667,47.5,67.5,50,46.67,56.67,45,76.66666667,73.33333333
s010073,Scarcity,29.875,49.375,47.5,49.5,39.33333333,68.33333333,65.66666667,48.66666667,29.38,47.13,21,50.33,25.5,56.67,34.66666667,51
s010074,Scarcity,43.375,56.125,68.5,40.16666667,80.16666667,51.5,81.66666667,33.33333333,48.5,53.75,39.17,37.83,50.67,43.17,78.33333333,37.33333333
s010075,Scarcity,36.375,87.25,85,39,87.33333333,43.16666667,90,67.66666667,58.13,71.25,56.17,48.83,66,60.33,77.33333333,65.33333333
s010076,Scarcity,64.5,55.625,75,30.66666667,65.33333333,44.83333333,65.33333333,68,52.63,57.5,63.17,38.5,73.33,39.17,62.66666667,49.66666667
s010077,Scarcity,38.125,73.25,71.33333333,13.83333333,67.16666667,19.33333333,65.66666667,52.66666667,41.63,63.25,62.83,31.83,56.33,35.67,75,52
s010078,Scarcity,44.375,60.875,66.66666667,34.16666667,53.83333333,36.5,84.33333333,55.66666667,35.25,73,37.17,34.5,47.5,42.67,79.33333333,66.33333333
s010079,Scarcity,35,49.125,79,28.83333333,79.33333333,68.5,72.33333333,53.66666667,54,54.63,40.5,38.33,40.5,45.5,43.33333333,56.66666667
s010080,Scarcity,25.375,59.375,78.66666667,25.5,69.83333333,16.5,68.33333333,50.33333333,52.38,48.13,43,53.17,30.17,54.5,66,23.66666667
s010081,Scarcity,59.625,51.625,62.66666667,24.16666667,71.33333333,37.5,81.66666667,22.33333333,61.88,52.5,22.17,22.17,26.67,27.5,72,37.33333333
s010082,Scarcity,18,69.125,81.5,29,77.66666667,36,80.66666667,32.33333333,45,58.5,41.5,38,46.5,44.83,79,50
s010083,Scarcity,40.625,59.375,85.5,34.83333333,84.83333333,28.33333333,50.33333333,59.33333333,47,58.88,68.17,28.17,71.83,26.5,37,66.66666667
s010084,Scarcity,22,26.875,75.5,48.5,84.83333333,38.16666667,75.33333333,34.66666667,34.63,28.88,52.83,35.67,62.83,39.67,70,41.33333333
s010085,Scarcity,37.5,50.75,55.83333333,50.66666667,60.33333333,50.83333333,61.33333333,51,6.13,4.75,7,5.67,5.17,4.83,6,5.333333333
s010086,Scarcity,29.625,61.25,75.16666667,44.33333333,75,55.83333333,59.33333333,33.33333333,55.88,57.63,16.67,19.5,20,23.33,57,50.66666667
s010087,Scarcity,30,73.25,75.33333333,21,83.66666667,25.66666667,68,25.33333333,53,51.5,21.67,47.67,37.83,67.17,44,45
s010088,Scarcity,46.375,59.875,45,10.83333333,45,12.83333333,67,42.66666667,51.5,52.5,13.67,17.17,15,8.5,65.33333333,35
s010089,Scarcity,33.5,51.75,80.66666667,12.83333333,84.66666667,13.66666667,78,32,51.5,50,47.17,20,48.67,23.17,50.66666667,54.66666667
s010090,Scarcity,55.25,67.375,21.5,15.33333333,29.5,15.83333333,65,32.66666667,60.63,64.25,17.5,12.83,17.5,14.33,61.66666667,35.66666667
s010091,Scarcity,33.375,51.875,80.16666667,57.83333333,72.83333333,73.83333333,70.33333333,44.33333333,59,56.5,3.83,52.67,5.67,57.67,81.66666667,50
s010092,Scarcity,25.875,65.625,81.33333333,23,88.66666667,55.16666667,92.33333333,53.33333333,24.88,48.25,69.83,43.17,82.83,68.67,84.66666667,59.33333333
s010093,Scarcity,36,50.375,70.83333333,15,59.83333333,24.5,76,12,43.75,50.13,4.5,29.17,0.83,25,39.66666667,19
s010094,Scarcity,23.375,55.875,93.16666667,31.83333333,92.16666667,31.83333333,85,17,44.63,55.25,56.5,53.33,49.33,39.5,60.33333333,33
s010095,Scarcity,49.5,63.75,70.83333333,16.83333333,72.16666667,24.66666667,86.66666667,78.33333333,44.38,59.5,61.67,17.5,65.17,15,88.33333333,62.33333333
s010096,Scarcity,34.5,61.625,66.5,14,62.83333333,29.66666667,93,17,40.25,54.25,15.33,42.83,24.67,61.17,88.33333333,32.33333333
s010097,Scarcity,49.5,69.25,40.83333333,9,29.33333333,8.666666667,71.33333333,28.66666667,49.25,68,28.67,17.33,29.67,11.17,68.66666667,46
s010098,Scarcity,62.5,65.625,46.66666667,25.83333333,43.33333333,26.66666667,90,46.66666667,66.25,73.75,24.17,20.83,22.5,13.33,86.66666667,46.66666667
s010099,Scarcity,64.25,65.125,39.83333333,17.16666667,40.16666667,22.66666667,80,72.66666667,74.38,66.25,14.83,23.5,17.67,24,91,81.33333333
s010100,Scarcity,60.5,62.5,10.16666667,7.333333333,23.66666667,11.16666667,57.66666667,41,65.88,66,6.17,3.67,6.67,16.67,54.66666667,23.66666667
s010101,Scarcity,41.625,63.875,88.16666667,13.66666667,74.66666667,12,61.66666667,47.66666667,60,37.25,24.83,50.83,22.5,82,59.66666667,37.33333333
s010102,Scarcity,56.125,70.125,36,28.5,37.33333333,32,75,43,66.13,79.25,5.83,19.33,9.17,19.17,70,26
s010103,Scarcity,31.25,71.875,76.66666667,23.33333333,80.83333333,21.66666667,86.66666667,33.33333333,33.75,73.13,40,19.17,48.33,21.67,83.33333333,36.66666667
s010104,Scarcity,30.625,27.125,88.83333333,27.5,84.16666667,44.83333333,98.66666667,0.333333333,37.75,32.38,5.33,27.5,22.33,38.17,26.33333333,21.66666667
s010105,Scarcity,49.375,63.875,73,10.5,78.5,10.16666667,69.66666667,70.66666667,52.63,63,8.17,14.33,9,14.67,77,63.66666667
s010106,Scarcity,48.25,71.25,65.5,3.333333333,87.83333333,24.16666667,93.33333333,8.666666667,57,72.75,18,28.33,29.67,30.83,90.66666667,47
s010107,Scarcity,33.25,79.125,97,34.16666667,94.83333333,45.33333333,85.33333333,29.66666667,75.75,66,30.33,37.67,11.83,31,79,33.66666667
s010108,Scarcity,40.375,61.25,33,2.333333333,66.66666667,7,45,61.66666667,55.63,62.5,10.83,3.5,13.5,16,60,57
s010109,Scarcity,22.375,51.125,87,3,88.83333333,31.5,82.66666667,43.66666667,16.5,60,88.33,48,97.67,37,79,58.33333333
s010110,Scarcity,25,74.375,80.16666667,19.16666667,87.5,30,68.66666667,21.66666667,25,71.25,52.5,6.33,63.33,26.33,58.66666667,16.66666667
s010111,Scarcity,25.125,67.625,100,19.66666667,95,9,33.66666667,4,25,70.88,83.17,29.33,82.17,11,37,7
s010112,Scarcity,36.5,60.625,100,0,100,0,0,20,16.88,45.63,14.17,0,9.17,0,0,0
s010113,Scarcity,12.25,77.5,99.83333333,0,100,0,100,50.66666667,15.25,75.75,99.67,0,100,0,90,50.66666667